,purchase,maintenance,operation,miles,total
75,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
76,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
77,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
78,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
79,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
80,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
81,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
82,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
83,94.35616822005495,1136.3692152051597,385.20990345937616,1926.0495172968806,1615.9352868845908
84,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
85,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
86,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
87,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
88,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
89,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
90,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
91,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
92,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
93,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
94,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
95,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
96,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
97,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
98,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
99,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
100,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
101,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
102,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
103,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
104,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
105,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
106,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
107,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
108,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
109,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
110,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
111,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
112,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
113,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
114,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
115,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
116,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
117,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
118,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
119,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
120,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
121,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
122,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
123,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
124,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
125,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
126,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
127,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
128,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
129,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
130,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
131,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
132,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
133,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
134,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
135,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
136,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
137,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
138,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
139,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
140,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
141,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
142,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
143,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
144,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
145,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
146,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
147,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
148,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
149,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
150,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
151,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
152,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
153,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
154,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
155,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
156,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
157,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
158,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
159,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
160,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
161,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
162,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
163,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
164,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
165,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
166,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
167,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
168,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
169,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
170,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
171,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
172,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
173,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
174,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
175,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
176,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
177,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
178,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
179,0.0,1136.3692152051597,385.20990345937616,1926.0495172968806,1521.5791186645358
